,Customer,KPI Source,mean,median,mode,quartile_1,quartile_2,quartile_3,min,max
0,Converge TP,Access Point Availability,15.0,20.0,20.0,15.0,20.0,20.0,0.0,20.0
1,Converge TP,Active Detections Crowdstrike,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2,Converge TP,Active Directory Risk Score,76.27118644067797,100.0,100.0,100.0,100.0,100.0,0.0,100.0
3,Converge TP,Active Incidents Sentinel,87.12121212121212,100.0,100.0,100.0,100.0,100.0,0.0,100.0
4,Converge TP,Applications Service Management,97.06060606060606,99.33333333333334,100.0,93.33333333333333,99.33333333333334,100.0,73.33333333333334,100.0
5,Converge TP,Apps Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
6,Converge TP,Azure Advisor Scores (weighted),50.839646464646464,63.88888888888889,63.88888888888889,22.22222222222222,63.88888888888889,66.66666666666667,0.0,72.22222222222223
7,Converge TP,Azure Advisor Security Score,46.969696969696976,55.55555555555556,55.55555555555556,22.22222222222222,55.55555555555556,66.66666666666667,0.0,66.66666666666667
8,Converge TP,Azure Compliant Devices,76.27118644067797,100.0,100.0,100.0,100.0,100.0,0.0,100.0
9,Converge TP,Azure Recommendations,47.071969696969695,51.33333333333333,66.0,24.666666666666668,51.33333333333333,66.0,2.666666666666667,100.0
10,Converge TP,Azure Secure Scores (weighted),89.14141414141415,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,100.0
11,Converge TP,Azure Security Events,88.13920454545455,87.5,87.5,87.5,87.5,87.5,87.5,93.75
12,Converge TP,Compliant Devices,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
13,Converge TP,Cost MTD Trend,56.71814671814671,82.85714285714286,0.0,0.0,82.85714285714286,100.0,0.0,100.0
14,Converge TP,CrowdScore,87.68939393939394,100.0,100.0,100.0,100.0,100.0,0.0,100.0
15,Converge TP,Data Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
16,Converge TP,Detection Quality Weekly,94.0909090909091,100.0,100.0,100.0,100.0,100.0,20.0,100.0
17,Converge TP,Device Policy Compliance,25.423728813559325,33.33333333333334,33.33333333333334,33.33333333333334,33.33333333333334,33.33333333333334,0.0,33.33333333333334
18,Converge TP,Documented Events,67.23484848484848,66.66666666666667,100.0,50.0,66.66666666666667,100.0,16.66666666666667,100.0
19,Converge TP,Identity Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
20,Converge TP,Infrastructure availability,66.07323232323232,55.55555555555556,55.55555555555556,55.55555555555556,55.55555555555556,100.0,0.0,100.0
21,Converge TP,Machine Exposure,78.07377049180327,77.5,100.0,55.0,77.5,100.0,35.0,100.0
22,Converge TP,Managed Supporter Ticket Oldest (duration),3.9573820395738206,0.0,0.0,0.0,0.0,2.777777777777778,0.0,72.22222222222223
23,Converge TP,Modified Tickets Daily (Percentage),68.23593073593075,100.0,100.0,42.85714285714285,100.0,100.0,0.0,100.0
24,Converge TP,Network Devices Availability N-Able,8.47457627118644,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,11.11111111111111
25,Converge TP,Office 365: Disabled MFA User Count,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
26,Converge TP,Oldest Open Ticket,4.109589041095891,0.0,0.0,0.0,0.0,0.0,0.0,35.71428571428572
27,Converge TP,Open Tickets with 3w+ (Percentage),10.241356816699284,0.0,0.0,0.0,0.0,4.761904761904762,0.0,80.95238095238095
28,Converge TP,Patch Status,85.22727272727273,100.0,100.0,100.0,100.0,100.0,0.0,100.0
29,Converge TP,Quality Service Desk,65.3030303030303,70.0,70.0,70.0,70.0,70.0,30.0,70.0
30,Converge TP,Reaction Time Azure,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
31,Converge TP,Reaction time,85.0284090909091,100.0,100.0,65.0,100.0,100.0,0.0,100.0
32,Converge TP,Resolution SLA,51.51515151515151,50.0,55.55555555555556,33.33333333333334,50.0,66.66666666666667,0.0,100.0
33,Converge TP,Response SLA,72.34848484848486,77.77777777777777,88.88888888888889,66.66666666666667,77.77777777777777,88.88888888888889,0.0,100.0
34,Converge TP,Response Time +60m,7.2883737267298905,0.0,0.0,0.0,0.0,0.0,0.0,100.0
35,Converge TP,Router Availability,15.0,20.0,20.0,15.0,20.0,20.0,0.0,20.0
36,Converge TP,SQL Server CloudAvailability,8.196721311475407,11.11111111111111,11.11111111111111,0.0,11.11111111111111,11.11111111111111,0.0,11.11111111111111
37,Converge TP,SQL Server OP Availability,8.333333333333332,11.11111111111111,11.11111111111111,8.333333333333332,11.11111111111111,11.11111111111111,0.0,11.11111111111111
38,Converge TP,Satisfied and Dissatisfied Surveys,96.13636363636364,100.0,100.0,100.0,100.0,100.0,60.0,100.0
39,Converge TP,Servers Cloud Availibility,81.71338383838383,86.66666666666667,86.66666666666667,85.0,86.66666666666667,100.0,0.0,100.0
40,Converge TP,Servers Cloud Performance,73.77049180327869,100.0,100.0,0.0,100.0,100.0,0.0,100.0
41,Converge TP,Servers OP Availability,10.491803278688524,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,70.0
42,Converge TP,Servers OP Performance,10.655737704918034,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,75.0
43,Converge TP,Service Desk numbers,64.7448038073038,66.64797008547009,49.58333333333334,51.05502136752138,66.64797008547009,76.25,43.125,97.6923076923077
44,Converge TP,Survey's score,0.33783783783783783,0.0,0.0,0.0,0.0,0.0,0.0,25.0
45,Converge TP,Switch Availability,15.0,20.0,20.0,15.0,20.0,20.0,0.0,20.0
46,Converge TP,Ticket Age,47.27272727272727,40.0,40.0,40.0,40.0,60.0,30.0,60.0
47,Converge TP,Ticket Churn,61.60919540229885,60.0,60.0,40.0,60.0,80.0,0.0,100.0
48,Converge TP,True Positive Detections,92.51893939393939,100.0,100.0,100.0,100.0,100.0,50.0,100.0
49,Converge TP,Unsecure Logins,81.875,85.0,100.0,75.0,85.0,100.0,30.0,100.0
50,Converge TP,Warranty Expired Devices,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
51,Lummus Technology Inc,Abandonment Rate Daily,96.96969696969698,100.0,100.0,100.0,100.0,100.0,0.0,100.0
52,Lummus Technology Inc,Access Point Availability,65.90909090909092,71.42857142857143,71.42857142857143,57.14285714285715,71.42857142857143,71.42857142857143,0.0,100.0
53,Lummus Technology Inc,Active Detections Crowdstrike,1.8421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,60.0
54,Lummus Technology Inc,Active Incidents Sentinel,87.12121212121212,100.0,100.0,100.0,100.0,100.0,0.0,100.0
55,Lummus Technology Inc,Answering Speed Time Daily,82.72727272727273,100.0,100.0,100.0,100.0,100.0,0.0,100.0
56,Lummus Technology Inc,Applications Service Management,90.38636363636364,90.0,90.0,88.66666666666667,90.0,98.0,38.0,100.0
57,Lummus Technology Inc,Apps Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
58,Lummus Technology Inc,Azure Advisor Scores (weighted),72.53787878787877,94.44444444444444,97.22222222222223,22.22222222222222,94.44444444444444,97.22222222222223,0.0,100.0
59,Lummus Technology Inc,Azure Advisor Security Score,74.87373737373736,100.0,100.0,22.22222222222222,100.0,100.0,0.0,100.0
60,Lummus Technology Inc,Azure Recommendations,43.03846153846154,40.5,50.0,32.0,40.5,52.66666666666666,0.0,100.0
61,Lummus Technology Inc,Azure Secure Scores (weighted),79.62121212121214,71.11111111111111,71.11111111111111,71.11111111111111,71.11111111111111,93.33333333333333,71.11111111111111,93.33333333333333
62,Lummus Technology Inc,Azure Security Events,75.60369318181819,71.875,71.875,71.875,71.875,81.25,71.875,81.25
63,Lummus Technology Inc,Blocked Web Request,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Lummus Technology Inc,Call SLA Performance Daily,28.78787878787879,20.0,20.0,20.0,20.0,33.33333333333334,0.0,83.33333333333333
65,Lummus Technology Inc,Compliant Devices,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
66,Lummus Technology Inc,Cost MTD Trend,69.03654485049834,85.71428571428571,100.0,0.0,85.71428571428571,100.0,0.0,100.0
67,Lummus Technology Inc,Credential access,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
68,Lummus Technology Inc,CrowdScore,89.01515151515152,100.0,100.0,100.0,100.0,100.0,0.0,100.0
69,Lummus Technology Inc,Data Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
70,Lummus Technology Inc,Detection Quality Weekly,68.33333333333333,100.0,100.0,20.0,100.0,100.0,0.0,100.0
71,Lummus Technology Inc,Device Policy Compliance,25.423728813559325,33.33333333333334,33.33333333333334,33.33333333333334,33.33333333333334,33.33333333333334,0.0,33.33333333333334
72,Lummus Technology Inc,Devices not seen +30d,19.816438356164383,0.0,0.0,0.0,0.0,46.6,0.0,53.4
73,Lummus Technology Inc,Documented Events,67.23484848484848,66.66666666666667,100.0,50.0,66.66666666666667,100.0,16.66666666666667,100.0
74,Lummus Technology Inc,Finished Scans,90.65656565656568,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888889,100.0
75,Lummus Technology Inc,Firewall Availability,96.5909090909091,100.0,100.0,100.0,100.0,100.0,0.0,100.0
76,Lummus Technology Inc,Handle Time,85.79545454545455,100.0,100.0,83.33333333333333,100.0,100.0,0.0,100.0
77,Lummus Technology Inc,Identity Secure Score,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
78,Lummus Technology Inc,Infrastructure availability,92.5,100.0,100.0,80.0,100.0,100.0,0.0,100.0
79,Lummus Technology Inc,Internal Answered Surveys Percentage Weekly,17.22488038277512,9.090909090909092,0.0,0.0,9.090909090909092,18.18181818181818,0.0,100.0
80,Lummus Technology Inc,Internal Ticket Oldest (Age),3.326810176125245,4.761904761904762,4.761904761904762,0.0,4.761904761904762,4.761904761904762,0.0,4.761904761904762
81,Lummus Technology Inc,Internal Ticket Oldest (duration),66.57534246575342,80.0,100.0,0.0,80.0,100.0,0.0,100.0
82,Lummus Technology Inc,Managed Answered Surveys Percentage Weekly,14.910933660933662,9.090909090909092,0.0,0.0,9.090909090909092,30.397727272727273,0.0,100.0
83,Lummus Technology Inc,Managed Supporter Ticket Oldest (Age),0.13256738842244806,0.0,0.0,0.0,0.0,0.0,0.0,3.225806451612903
84,Lummus Technology Inc,Managed Supporter Ticket Oldest (duration),24.162861491628618,2.777777777777778,0.0,0.0,2.777777777777778,58.33333333333334,0.0,72.22222222222223
85,Lummus Technology Inc,Modified Tickets Daily (Percentage),66.0894660894661,77.77777777777777,100.0,42.85714285714285,77.77777777777777,100.0,0.0,100.0
86,Lummus Technology Inc,Network Devices Availability N-Able,76.27118644067797,100.0,100.0,100.0,100.0,100.0,0.0,100.0
87,Lummus Technology Inc,Oldest Open Ticket,17.14285714285714,17.14285714285714,17.14285714285714,17.14285714285714,17.14285714285714,17.14285714285714,17.14285714285714,17.14285714285714
88,Lummus Technology Inc,Open Tickets with 3w+ (Percentage),45.38812785388128,44.44444444444444,0.0,6.666666666666667,44.44444444444444,77.77777777777777,0.0,100.0
89,Lummus Technology Inc,Patch Status,76.27118644067797,100.0,100.0,100.0,100.0,100.0,0.0,100.0
90,Lummus Technology Inc,Patch management,33.56164383561644,0.0,0.0,0.0,0.0,100.0,0.0,100.0
91,Lummus Technology Inc,Protected Devices,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
92,Lummus Technology Inc,Quality Service Desk,55.3409090909091,53.33333333333334,43.33333333333334,43.33333333333334,53.33333333333334,60.0,20.0,100.0
93,Lummus Technology Inc,Reaction Time Azure,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
94,Lummus Technology Inc,Reaction time,87.41477272727273,100.0,100.0,65.0,100.0,100.0,17.5,100.0
95,Lummus Technology Inc,Resolution SLA,63.00505050505051,66.66666666666667,77.77777777777777,55.55555555555556,66.66666666666667,77.77777777777777,0.0,100.0
96,Lummus Technology Inc,Response SLA,93.93939393939395,100.0,100.0,88.88888888888889,100.0,100.0,0.0,100.0
97,Lummus Technology Inc,Response Time +60m,43.78582202111614,50.0,50.0,30.76923076923077,50.0,53.84615384615385,0.0,100.0
98,Lummus Technology Inc,Router Availability,94.31818181818181,100.0,100.0,100.0,100.0,100.0,0.0,100.0
99,Lummus Technology Inc,SQL Server Cloud Availability,70.95959595959596,77.77777777777777,100.0,77.77777777777777,77.77777777777777,100.0,0.0,100.0
100,Lummus Technology Inc,SQL Server OP Availability,58.333333333333336,77.77777777777777,77.77777777777777,58.33333333333333,77.77777777777777,77.77777777777777,0.0,77.77777777777777
101,Lummus Technology Inc,Satisfied and Dissatisfied Surveys,96.81818181818181,100.0,100.0,100.0,100.0,100.0,60.0,100.0
102,Lummus Technology Inc,Server Availability,76.27118644067797,100.0,100.0,100.0,100.0,100.0,0.0,100.0
103,Lummus Technology Inc,Servers Cloud Availibility,83.14393939393939,98.33333333333334,100.0,85.0,98.33333333333334,100.0,0.0,100.0
104,Lummus Technology Inc,Servers Cloud Performance,40.98360655737706,55.55555555555556,55.55555555555556,0.0,55.55555555555556,55.55555555555556,0.0,55.55555555555556
105,Lummus Technology Inc,Servers OP Availability,79.6174863387978,95.55555555555556,95.55555555555556,95.55555555555556,95.55555555555556,95.55555555555556,0.0,100.0
106,Lummus Technology Inc,Servers OP Performance,62.62295081967213,73.33333333333333,73.33333333333333,71.11111111111111,73.33333333333333,73.33333333333333,0.0,100.0
107,Lummus Technology Inc,Service Desk numbers,73.99249188311688,76.25,76.25,72.36979166666666,76.25,78.38169642857143,46.66666666666667,94.16666666666667
108,Lummus Technology Inc,Stack Availability,98.86363636363636,100.0,100.0,100.0,100.0,100.0,0.0,100.0
109,Lummus Technology Inc,Survey's score,58.35443037974684,80.0,100.0,25.0,80.0,100.0,0.0,100.0
110,Lummus Technology Inc,Switch Availability,98.86363636363636,100.0,100.0,100.0,100.0,100.0,0.0,100.0
111,Lummus Technology Inc,Telecommunications Availability,98.86363636363636,100.0,100.0,100.0,100.0,100.0,0.0,100.0
112,Lummus Technology Inc,Ticket Age,74.13825757575756,100.0,100.0,58.33333333333334,100.0,100.0,0.0,100.0
113,Lummus Technology Inc,Ticket Churn,72.5,80.0,80.0,60.0,80.0,80.0,0.0,100.0
114,Lummus Technology Inc,True Positive Detections,51.136363636363654,33.33333333333334,33.33333333333334,33.33333333333334,33.33333333333334,100.0,0.0,100.0
115,Lummus Technology Inc,Unsecure Logins,95.9090909090909,100.0,100.0,100.0,100.0,100.0,75.0,100.0
116,Lummus Technology Inc,Utilization Access Point,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
117,Lummus Technology Inc,Utilization Controller,84.75568181818181,83.25,83.25,83.25,83.25,83.25,74.75,100.0
118,Lummus Technology Inc,Utilization Firewall,73.48295454545455,74.75,74.75,66.5,74.75,74.75,66.5,100.0
119,Lummus Technology Inc,Utilization Router,76.42045454545455,75.0,75.0,75.0,75.0,75.0,75.0,100.0
120,Lummus Technology Inc,Utilization Stack,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
121,Lummus Technology Inc,Utilization Switch,84.20170454545455,83.25,83.25,83.25,83.25,83.25,83.25,100.0
122,Lummus Technology Inc,Utilization Telecommunications,76.1846590909091,74.75,74.75,74.75,74.75,74.75,74.75,100.0
123,Lummus Technology Inc,Virtual Machines Availability,98.86363636363636,100.0,100.0,100.0,100.0,100.0,0.0,100.0
124,Lummus Technology Inc,Vulnerability management,78.25126262626263,77.77777777777777,75.0,75.0,77.77777777777777,83.33333333333333,75.0,83.33333333333333
125,Lummus Technology Inc,Warranty Expired Devices,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
126,Lummus Technology Inc,Weighted P1 Tickets for Accounting Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
127,Lummus Technology Inc,Weighted P1 Tickets for Delivery Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
128,Lummus Technology Inc,Weighted P1 Tickets for Finance Business Process,97.04545454545455,100.0,100.0,100.0,100.0,100.0,50.0,100.0
129,Lummus Technology Inc,Weighted P1 Tickets for Information Technology Business Process,77.1590909090909,80.0,100.0,50.0,80.0,100.0,50.0,100.0
130,Lummus Technology Inc,Weighted P1 Tickets for People (HR ) Business Process,97.1590909090909,100.0,100.0,100.0,100.0,100.0,50.0,100.0
131,Lummus Technology Inc,Weighted P1 Tickets for Quality Management Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
132,Lummus Technology Inc,Weighted P1 Tickets for Sales Business Process ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
133,Lummus Technology Inc,Weighted P1 Tickets for Service Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
134,Lummus Technology Inc,Weighted P2 Tickets for Accounting Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
135,Lummus Technology Inc,Weighted P2 Tickets for Delivery Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
136,Lummus Technology Inc,Weighted P2 Tickets for Finance Business Process,97.5,100.0,100.0,100.0,100.0,100.0,50.0,100.0
137,Lummus Technology Inc,Weighted P2 Tickets for Information Technology Business Process,68.4090909090909,70.0,50.0,50.0,70.0,72.5,50.0,100.0
138,Lummus Technology Inc,Weighted P2 Tickets for People (HR) Business Process,96.25,100.0,100.0,100.0,100.0,100.0,50.0,100.0
139,Lummus Technology Inc,Weighted P2 Tickets for Quality Management Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
140,Lummus Technology Inc,Weighted P2 Tickets for Sales Business Process ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
141,Lummus Technology Inc,Weighted P2 Tickets for Service Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
142,Lummus Technology Inc,Weighted P3 Tickets for Accounting Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
143,Lummus Technology Inc,Weighted P3 Tickets for Delivery Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
144,Lummus Technology Inc,Weighted P3 Tickets for Finance Business Process,97.27272727272727,100.0,100.0,100.0,100.0,100.0,50.0,100.0
145,Lummus Technology Inc,Weighted P3 Tickets for Information Technology Business Process,67.72727272727273,70.0,70.0,70.0,70.0,70.0,50.0,70.0
146,Lummus Technology Inc,Weighted P3 Tickets for People (HR) Business Process,76.70454545454545,70.0,70.0,70.0,70.0,100.0,20.0,100.0
147,Lummus Technology Inc,Weighted P3 Tickets for Quality Management Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
148,Lummus Technology Inc,Weighted P3 Tickets for Sales Business Process ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
149,Lummus Technology Inc,Weighted P3 Tickets for Service Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
150,Lummus Technology Inc,Weighted P4 Tickets for Accounting Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
151,Lummus Technology Inc,Weighted P4 Tickets for Delivery Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
152,Lummus Technology Inc,Weighted P4 Tickets for Information Technology Business Process,83.18181818181819,80.0,80.0,80.0,80.0,100.0,50.0,100.0
153,Lummus Technology Inc,Weighted P4 Tickets for People (HR) Business Process,84.43181818181819,80.0,80.0,80.0,80.0,80.0,50.0,100.0
154,Lummus Technology Inc,Weighted P4 Tickets for Quality Management Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
155,Lummus Technology Inc,Weighted P4 Tickets for Sales Business Process ,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
156,Lummus Technology Inc,Weighted P4 Tickets for Service Business Process,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
157,Lummus Technology Inc,Weigthed P4 Tickets for Finance Business Process,88.18181818181819,80.0,80.0,80.0,80.0,100.0,50.0,100.0
158,UG2,Abandonment Rate Daily,93.18181818181819,100.0,100.0,100.0,100.0,100.0,0.0,100.0
159,UG2,Active Detections Crowdstrike,3.5,0.0,0.0,0.0,0.0,0.0,0.0,40.0
160,UG2,Answering Speed Time Daily,82.04545454545455,100.0,100.0,100.0,100.0,100.0,0.0,100.0
161,UG2,Applications Service Management,97.50757575757576,100.0,100.0,93.33333333333334,100.0,100.0,88.0,100.0
162,UG2,Azure Advisor Scores (weighted),54.27398989898988,69.44444444444444,69.44444444444444,22.22222222222222,69.44444444444444,69.44444444444444,0.0,75.0
163,UG2,Azure Advisor Security Score,39.97777777777778,44.44444444444444,44.44444444444444,22.22222222222222,44.44444444444444,44.44444444444444,0.0,91.2
164,UG2,Azure Recommendations,65.54545454545455,66.0,66.0,52.24999999999999,66.0,83.0,34.66666666666666,100.0
165,UG2,Call SLA Performance Daily,23.53896103896104,20.0,20.0,20.0,20.0,22.142857142857142,0.0,100.0
166,UG2,Cost MTD Trend,86.46428571428572,100.0,100.0,80.0,100.0,100.0,0.0,100.0
167,UG2,CrowdScore,85.22727272727273,100.0,100.0,100.0,100.0,100.0,0.0,100.0
168,UG2,Detection Quality Weekly,34.50342465753425,33.33333333333334,33.33333333333334,6.25,33.33333333333334,58.33333333333334,0.0,100.0
169,UG2,Documented Events,55.68181818181818,50.0,33.33333333333334,33.33333333333334,50.0,100.0,0.0,100.0
170,UG2,Handle Time,86.68831168831169,100.0,100.0,85.71428571428571,100.0,100.0,0.0,100.0
171,UG2,Infrastructure availability,79.09090909090911,73.33333333333333,73.33333333333333,73.33333333333333,73.33333333333333,100.0,0.0,100.0
172,UG2,Managed Answered Surveys Percentage Weekly,39.0509828009828,36.36363636363637,0.0,9.090909090909092,36.36363636363637,63.63636363636363,0.0,100.0
173,UG2,Managed Supporter Ticket Oldest (Age),0.13256738842244806,0.0,0.0,0.0,0.0,0.0,0.0,3.225806451612903
174,UG2,Managed Supporter Ticket Oldest (duration),30.579150579150575,52.38095238095238,52.38095238095238,0.0,52.38095238095238,52.38095238095238,0.0,100.0
175,UG2,Modified Tickets Daily (Percentage),68.45238095238096,74.60317460317461,100.0,42.85714285714285,74.60317460317461,100.0,0.0,100.0
176,UG2,Network Devices Availability N-Able,12.455367231638418,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,89.4
177,UG2,Oldest Open Ticket,33.717532467532465,42.85714285714285,42.85714285714285,14.28571428571429,42.85714285714285,42.85714285714285,0.0,92.85714285714286
178,UG2,Open Tickets with 3w+ (Percentage),3.7359900373598998,0.0,0.0,0.0,0.0,0.0,0.0,27.27272727272727
179,UG2,Patch Status,31.506849315068493,0.0,0.0,0.0,0.0,100.0,0.0,100.0
180,UG2,Quality Service Desk,55.71969696969699,53.33333333333334,43.33333333333334,43.33333333333334,53.33333333333334,70.0,30.0,90.0
181,UG2,Reaction time,88.29545454545455,100.0,100.0,100.0,100.0,100.0,0.0,100.0
182,UG2,Resolution SLA,64.52020202020202,66.66666666666667,66.66666666666667,55.55555555555556,66.66666666666667,77.77777777777777,0.0,100.0
183,UG2,Response SLA,90.53030303030305,88.88888888888889,100.0,88.88888888888889,88.88888888888889,100.0,0.0,100.0
184,UG2,Response Time +60m,62.37413884472707,52.94117647058823,100.0,50.0,52.94117647058823,100.0,0.0,100.0
185,UG2,SQL Server CloudAvailability,12.56830601092896,11.11111111111111,11.11111111111111,0.0,11.11111111111111,11.11111111111111,0.0,100.0
186,UG2,SQL Server OP Availability,12.777777777777777,11.11111111111111,11.11111111111111,8.333333333333332,11.11111111111111,11.11111111111111,0.0,100.0
187,UG2,Satisfied and Dissatisfied Surveys,87.27272727272727,100.0,100.0,80.0,100.0,100.0,30.0,100.0
188,UG2,Servers Cloud Availibility,69.53030303030305,61.77777777777779,61.77777777777779,61.77777777777779,61.77777777777779,100.0,0.0,100.0
189,UG2,Servers Cloud Performance,8.196721311475407,11.11111111111111,11.11111111111111,0.0,11.11111111111111,11.11111111111111,0.0,11.11111111111111
190,UG2,Servers OP Availability,14.863387978142077,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,100.0
191,UG2,Servers OP Performance,10.655737704918034,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,11.11111111111111,0.0,75.0
192,UG2,Service Desk numbers,69.7561553030303,75.0,76.25,58.854166666666664,75.0,80.15625,33.33333333333334,100.0
193,UG2,Survey's score,5.202702702702703,0.0,0.0,0.0,0.0,0.0,0.0,100.0
194,UG2,Ticket Age,76.92234848484848,75.0,75.0,75.0,75.0,80.0,65.0,85.0
195,UG2,Ticket Churn,79.54545454545455,80.0,80.0,80.0,80.0,100.0,0.0,100.0
